X,Y,Label,Z
13.3,18.6,1,11.2293680780567
13.55,18.85,1,17.415302619338
13.8,19.05,1,9.47868530871347
14.15,19.25,1,3.13835158478469
14.45,19.5,1,24.7691264539026
14.85,19.55,1,23.2467951416038
15,19.7,1,6.04652394074947
15.25,19.7,1,17.678842660971
15.55,19.85,1,16.2050700047985
15.95,19.9,1,7.24553876789287
16.2,19.9,1,24.758284650743
16.55,19.9,1,11.7216079635546
16.85,19.9,1,23.5582840978168
17.2,19.9,1,10.102809111122
17.4,19.8,1,23.8303990778513
17.65,19.75,1,9.46279544848949
17.8,19.7,1,25.2760158386081
18,19.6,1,14.5134407328442
18.2,19.55,1,18.4592827968299
3.9,9.6,2,16.7371046519838
3.55,10.65,2,20.3046051040292
3.35,11.4,2,15.9257716150023
3.1,12.35,2,9.77501651505008
3.1,13.25,2,26.5295250504278
3.05,14.15,2,12.7997701847926
3,15.1,2,1.16387281799689
3.1,16,2,13.4684961545281
3.2,16.85,2,6.0175692779012
3.45,17.75,2,10.8063861471601
3.7,18.7,2,17.6960658584721
3.95,19.55,2,9.11628476344049
4.35,20.25,2,26.2067522713915
4.7,21.1,2,26.8381645018235
5.15,21.8,2,12.5991937285289
5.6,22.5,2,5.31821660231799
6.2,23.3,2,24.2353256978095
6.8,23.85,2,23.0676678917371
7.35,24.45,2,7.01590823242441
8.05,24.95,2,3.4171106480062
8.8,25.45,2,12.0007711881772
9.5,26,2,27.0888213347644
10.2,26.35,2,17.6823740894906
10.9,26.75,2,24.2710540001281
11.7,27,2,14.9509486625902
12.45,27.25,2,5.9760993020609
13.3,27.6,2,13.8340334733948
14.05,27.6,2,25.783162037842
14.7,27.75,2,17.3116285004653
15.55,27.75,2,9.92979674600065
16.4,27.75,2,26.7925124941394
17.1,27.75,2,18.2364211301319
17.9,27.75,2,5.39935124572366
18.55,27.7,2,0.00868576811626554
19.35,27.6,2,11.2017497839406
20.1,27.35,2,28.7247837265022
20.7,27.1,2,19.5869764848612
21.45,26.8,2,19.5934709440917
22.05,26.5,2,21.8921855022199
22.7,26.15,2,10.9069466474466
23.35,25.65,2,9.47669629007578
23.8,25.3,2,1.92871926818043
24.3,24.85,2,2.01908752089366
24.75,24.35,2,6.57430197112262
25.25,23.95,2,28.5586426500231
25.65,23.45,2,17.7403418649919
26.05,23,2,20.9977519162931
26.2,22.3,2,4.44694496691227
26.6,21.8,2,20.3069629054517
26.75,21.25,2,2.09437265759334
27,20.7,2,22.7323047537357
27.15,20.15,2,6.4231111574918
27.15,19.6,2,7.88699091179296
27.35,19.1,2,23.6494340677746
27.35,18.45,2,17.1168643562123
27.4,18,2,25.070482569281
27.3,17.4,2,28.2004488492385
27.15,16.9,2,19.2822500690818
27,16.4,2,15.0319898687303
27,15.9,2,12.6195225049742
26.75,15.35,2,29.2481419094838
26.55,14.85,2,21.076293149963
26.3,14.45,2,21.8472310574725
25.95,14.1,2,22.3506106249988
25.75,13.7,2,21.5991369914263
25.35,13.3,2,17.4899185448885
25.05,12.95,2,0.450982586480677
24.8,12.7,2,25.828214767389
24.4,12.45,2,20.8273510099389
24.05,12.2,2,22.0306025049649
23.55,11.85,2,14.5104463747703
23.2,11.65,2,16.2218610313721
22.75,11.4,2,18.4410743555054
22.3,11.3,2,3.17448814865202
21.9,11.1,2,15.4208628111519
21.45,11.05,2,7.76993965962902
21.1,11,2,19.6681565721519
20.7,10.95,2,18.696592671331
20.35,10.95,2,3.77093007322401
19.95,11,2,6.24069835525006
19.55,11,2,23.7943371757865
19.15,11.05,2,8.06946536991745
18.85,11.1,2,25.4426717106253
18.45,11.25,2,23.590756400954
18.15,11.35,2,25.055997739546
17.85,11.5,2,1.78356313146651
17.5,11.7,2,5.77009352389723
17.2,11.95,2,25.5959955439903
17,12.05,2,13.8747539464384
16.75,12.2,2,14.3730167811736
16.65,12.35,2,1.86561491573229
16.5,12.5,2,26.9724927213974
16.35,12.7,2,5.30950674321502
16.2,12.8,2,24.4486195547506
16.15,12.95,2,16.3504619942978
16,13.1,2,5.06688091205433
15.95,13.25,2,11.3808605354279
15.9,13.4,2,13.1715145125054
15.8,13.5,2,27.8535263543017
15.8,13.65,2,21.8183664372191
15.75,13.85,2,15.6826665694825
15.65,14.05,2,17.8953017829917
15.65,14.25,2,14.8945190920494
15.65,14.5,2,26.160997627303
15.65,14.6,2,7.29510948294774
